program_name_and_version,EnergyPlus 9.0.1
CE500 May-Sep evap_coil_load_sensible_and_latent_date,17-Jun
CE500 May-Sep evap_coil_load_sensible_and_latent_hr,14
CE510 May-Sep energy_consumption_comp_both_fans_wh,11261.8
CE510 May-Sep energy_consumption_comp_both_fans_date,20-Jul
CE510 May-Sep energy_consumption_comp_both_fans_hr,15
CE510 May-Sep evap_coil_load_sensible_wh,20012.4
CE510 May-Sep evap_coil_load_sensible_date,30-Jul
CE510 May-Sep evap_coil_load_sensible_hr,16
CE510 May-Sep evap_coil_load_latent_wh,7785.24
CE510 May-Sep evap_coil_load_latent_date,29-Jun
CE510 May-Sep evap_coil_load_latent_hr,16
CE510 May-Sep evap_coil_load_sensible_and_latent_wh,27731.1
CE510 May-Sep evap_coil_load_sensible_and_latent_date,29-Jun
CE510 May-Sep evap_coil_load_sensible_and_latent_hr,16
CE520 energy_consumption_comp_both_fans_wh,10902.6
CE520 energy_consumption_comp_both_fans_date,20-Jul
CE520 energy_consumption_comp_both_fans_hr,15
CE520 evap_coil_load_sensible_wh,19901.8
CE520 evap_coil_load_sensible_date,20-Jul
CE520 evap_coil_load_sensible_hr,15
CE520 evap_coil_load_latent_wh,7850.19
CE520 evap_coil_load_latent_date,29-Jun
CE520 evap_coil_load_latent_hr,16
CE520 evap_coil_load_sensible_and_latent_wh,27698.3
CE520 evap_coil_load_sensible_and_latent_date,29-Jun
CE520 evap_coil_load_sensible_and_latent_hr,16
CE522 energy_consumption_comp_both_fans_wh,9588.19
CE522 energy_consumption_comp_both_fans_date,20-Jul
CE522 energy_consumption_comp_both_fans_hr,15
CE522 evap_coil_load_sensible_wh,19599
CE522 evap_coil_load_sensible_date,20-Jul
CE522 evap_coil_load_sensible_hr,15
CE522 evap_coil_load_latent_wh,8006.53
CE522 evap_coil_load_latent_date,29-Jun
CE522 evap_coil_load_latent_hr,16
CE522 evap_coil_load_sensible_and_latent_wh,27564.8
CE522 evap_coil_load_sensible_and_latent_date,29-Jun
CE522 evap_coil_load_sensible_and_latent_hr,16
CE525 energy_consumption_comp_both_fans_wh,8299.52
CE525 energy_consumption_comp_both_fans_date,20-Jul
CE525 energy_consumption_comp_both_fans_hr,15
CE525 evap_coil_load_sensible_wh,19657.4
CE525 evap_coil_load_sensible_date,20-Jul
CE525 evap_coil_load_sensible_hr,15
CE525 evap_coil_load_latent_wh,165.022
CE525 evap_coil_load_latent_date,09-Mar
CE525 evap_coil_load_latent_hr,11
CE525 evap_coil_load_sensible_and_latent_wh,19657.4
CE525 evap_coil_load_sensible_and_latent_date,20-Jul
CE525 evap_coil_load_sensible_and_latent_hr,15
CE530 energy_consumption_comp_both_fans_wh,9079.62
CE530 energy_consumption_comp_both_fans_date,20-Jul
CE530 energy_consumption_comp_both_fans_hr,15
CE530 evap_coil_load_sensible_wh,19813
CE530 evap_coil_load_sensible_date,20-Jul
CE530 evap_coil_load_sensible_hr,15
CE530 evap_coil_load_latent_wh,1732.06
CE530 evap_coil_load_latent_date,09-Mar
CE530 evap_coil_load_latent_hr,10
CE530 evap_coil_load_sensible_and_latent_wh,19813
CE530 evap_coil_load_sensible_and_latent_date,20-Jul
CE530 evap_coil_load_sensible_and_latent_hr,15
CE540 energy_consumption_comp_both_fans_wh,7768.46
CE540 energy_consumption_comp_both_fans_date,20-Jul
CE540 energy_consumption_comp_both_fans_hr,15
CE540 evap_coil_load_sensible_wh,19538.9
CE540 evap_coil_load_sensible_date,20-Jul
CE540 evap_coil_load_sensible_hr,15
CE540 evap_coil_load_latent_wh,1.00044e-11
CE540 evap_coil_load_latent_date,09-Sep
CE540 evap_coil_load_latent_hr,15
CE540 evap_coil_load_sensible_and_latent_wh,19538.9
CE540 evap_coil_load_sensible_and_latent_date,20-Jul
CE540 evap_coil_load_sensible_and_latent_hr,15
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 cop_2_max_cop_2,4.01743
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 cop_2_min_cop_2,2.77442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 cop_2_min_date,13-JUN
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 cop_2_min_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 idb_max_idb,25.0033
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 idb_max_date,23-Sep
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 idb_max_hr,8
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 idb_min_idb,8.72449
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 hr_max_humidity_ratio,0.013521
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 hr_max_date,16-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 hr_max_hr,17
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 hr_min_humidity_ratio,0.00192919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 rh_max_relative_humidity,67.7788
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 rh_max_date,16-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 rh_max_hr,17
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 rh_min_relative_humidity,14.3877
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 1 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 cop_2_max_cop_2,4.38034
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 cop_2_min_cop_2,2.86712
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 cop_2_min_date,31-NOV
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 cop_2_min_hr,14
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 idb_max_idb,26.5568
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 idb_max_date,20-Jul
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 idb_max_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 idb_min_idb,8.72441
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 hr_max_humidity_ratio,0.015502
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 hr_max_date,01-Oct
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 hr_max_hr,8
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 hr_min_humidity_ratio,0.00194347
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 hr_min_date,05-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 hr_min_hr,7
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 rh_max_relative_humidity,77.9267
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 rh_max_date,02-Oct
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 rh_max_hr,8
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 rh_min_relative_humidity,18.1145
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 rh_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 2 rh_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 cop_2_max_cop_2,4.10003
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 cop_2_min_cop_2,2.82308
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 cop_2_min_date,31-MAR
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 cop_2_min_hr,14
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 idb_max_idb,31.8433
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 idb_max_date,20-Jul
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 idb_max_hr,15
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 idb_min_idb,7.75831
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 hr_max_humidity_ratio,0.0177025
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 hr_max_date,01-Oct
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 hr_max_hr,11
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 hr_min_humidity_ratio,0.00193511
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 rh_max_relative_humidity,82.7145
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 rh_max_date,18-Sep
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 rh_max_hr,10
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 rh_min_relative_humidity,14.7969
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 3 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 cop_2_max_cop_2,4.09616
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 cop_2_min_cop_2,2.82856
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 cop_2_min_date,31-MAR
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 cop_2_min_hr,14
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 idb_max_idb,31.4958
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 idb_max_date,20-Jul
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 idb_max_hr,15
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 idb_min_idb,8.72543
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 hr_max_humidity_ratio,0.0178236
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 hr_max_date,10-Jul
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 hr_max_hr,12
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 hr_min_humidity_ratio,0.0019292
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 rh_max_relative_humidity,76.6382
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 rh_max_date,22-Sep
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 rh_max_hr,20
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 rh_min_relative_humidity,14.3876
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 4 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 cop_2_max_cop_2,4.01745
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 cop_2_min_cop_2,2.82856
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 cop_2_min_date,31-MAR
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 cop_2_min_hr,14
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 idb_max_idb,31.7446
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 idb_max_date,20-Jul
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 idb_max_hr,15
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 idb_min_idb,8.72543
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 hr_max_humidity_ratio,0.0177075
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 hr_max_date,10-Jul
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 hr_max_hr,12
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 hr_min_humidity_ratio,0.0019292
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 rh_max_relative_humidity,80.5456
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 rh_max_date,18-Sep
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 rh_max_hr,10
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 rh_min_relative_humidity,14.3876
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 5 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 cop_2_max_cop_2,4.75782
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 cop_2_min_cop_2,2.77442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 cop_2_min_date,13-JUN
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 cop_2_min_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 idb_max_idb,35.0021
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 idb_max_date,01-Oct
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 idb_max_hr,2
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 idb_min_idb,8.72449
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 hr_max_humidity_ratio,0.0169457
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 hr_max_date,02-Oct
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 hr_max_hr,1
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 hr_min_humidity_ratio,0.00192919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 rh_max_relative_humidity,67.7788
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 rh_max_date,16-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 rh_max_hr,17
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 rh_min_relative_humidity,13.2297
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 rh_min_date,13-Oct
Annual Hourly Integrated Maxima - cop_2 and Zone Table 6 rh_min_hr,7
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 cop_2_max_cop_2,4.62654
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 cop_2_min_cop_2,2.82856
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 cop_2_min_date,31-MAR
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 cop_2_min_hr,14
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 idb_max_idb,32.8193
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 idb_max_date,10-Jul
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 idb_max_hr,13
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 idb_min_idb,8.72467
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 hr_max_humidity_ratio,0.013521
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 hr_max_date,16-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 hr_max_hr,17
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 hr_min_humidity_ratio,0.00192919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 rh_max_relative_humidity,67.7786
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 rh_max_date,16-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 rh_max_hr,17
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 rh_min_relative_humidity,14.3876
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 7 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 cop_2_max_cop_2,4.08817
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 cop_2_min_cop_2,2.77442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 cop_2_min_date,13-JUN
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 cop_2_min_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 idb_max_idb,25.2654
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 idb_max_date,16-Jun
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 idb_max_hr,15
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 idb_min_idb,8.72449
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 hr_max_humidity_ratio,0.0160654
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 hr_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 hr_max_hr,5
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 hr_min_humidity_ratio,0.00192919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 rh_max_relative_humidity,89.751
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 rh_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 rh_max_hr,2
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 rh_min_relative_humidity,16.3281
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 8 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 cop_2_max_cop_2,4.08817
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 cop_2_min_cop_2,2.77442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 cop_2_min_date,13-JUN
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 cop_2_min_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 idb_max_idb,25.2654
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 idb_max_date,16-Jun
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 idb_max_hr,15
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 idb_min_idb,8.72449
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 hr_max_humidity_ratio,0.0160654
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 hr_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 hr_max_hr,5
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 hr_min_humidity_ratio,0.00192919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 rh_max_relative_humidity,89.751
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 rh_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 rh_max_hr,2
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 rh_min_relative_humidity,16.3281
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 9 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 cop_2_max_cop_2,3.84871
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 cop_2_min_cop_2,2.77442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 cop_2_min_date,13-JUN
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 cop_2_min_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 idb_max_idb,25.0033
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 idb_max_date,23-Sep
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 idb_max_hr,8
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 idb_min_idb,8.72449
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 hr_max_humidity_ratio,0.0147133
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 hr_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 hr_max_hr,1
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 hr_min_humidity_ratio,0.00192919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 rh_max_relative_humidity,89.6919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 rh_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 rh_max_hr,1
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 rh_min_relative_humidity,16.3281
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 10 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 cop_2_max_cop_2,3.80442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 cop_2_min_cop_2,2.77442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 cop_2_min_date,13-JUN
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 cop_2_min_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 idb_max_idb,25.0035
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 idb_max_date,18-May
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 idb_max_hr,19
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 idb_min_idb,8.72449
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 hr_max_humidity_ratio,0.0160654
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 hr_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 hr_max_hr,5
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 hr_min_humidity_ratio,0.00192919
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 hr_min_date,11-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 hr_min_hr,3
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 rh_max_relative_humidity,89.7509
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 rh_max_date,02-Apr
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 rh_max_hr,2
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 rh_min_relative_humidity,16.3281
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 rh_min_date,06-Nov
Annual Hourly Integrated Maxima - cop_2 and Zone Table 11 rh_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 cop_2_max_cop_2,3.80442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 cop_2_max_date,31-DEC
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 cop_2_max_hr,23
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 cop_2_min_cop_2,2.77442
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 cop_2_min_date,13-JUN
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 cop_2_min_hr,16
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 idb_max_idb,25.0033
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 idb_max_date,23-Sep
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 idb_max_hr,8
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 idb_min_idb,8.72449
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 idb_min_date,06-Jan
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 idb_min_hr,6
Annual Hourly Integrated Maxima - cop_2 and Zone Table 12 hr_max_humidity_ratio,0.013521
